product_id,name,category,description,lost_description,price,image_url,image_path,source
PROD_001,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops",mens clothing,"Your perfect pack for everyday use and walks in the forest. Stash your laptop (up to 15 inches) in the padded sleeve, your everyday","I lost a backpack that's pretty versatile - it's got a padded sleeve for laptops and some extra compartments for everyday stuff, and it's got a cool design that's supposed to be for hiking or walking in the woods.",109.95,https://fakestoreapi.com/img/81fPKd-2AYL._AC_SL1500_t.png,images/PROD_001.jpg,fakestoreapi
PROD_002,Mens Casual Premium Slim Fit T-Shirts ,mens clothing,"Slim-fitting style, contrast raglan long sleeve, three-button henley placket, light weight & soft fabric for breathable and comfortable wearing. And Solid stitched shirts with round neck made for durability and a great fit for casual fashion wear and diehard baseball fans. The Henley style round neckline includes a three-button placket.","I lost a slim-fitting t-shirt, it's got a contrast raglan long sleeve and a three-button henley placket, it's made of a lightweight and soft fabric that's really comfortable to wear. It's got a round neck and solid stitching, and it's a pretty standard-looking shirt - not too fancy, but it's a great fit.",22.3,https://fakestoreapi.com/img/71-3HjGNDUL._AC_SY879._SX._UX._SY._UY_t.png,images/PROD_002.jpg,fakestoreapi
PROD_003,Mens Cotton Jacket,mens clothing,"great outerwear jackets for Spring/Autumn/Winter, suitable for many occasions, such as working, hiking, camping, mountain/rock climbing, cycling, traveling or other outdoors. Good gift choice for you or your family member. A warm hearted love to Father, husband or son in this thanksgiving or Christmas Day.","I lost a pretty standard cotton jacket, it's a pretty versatile outerwear piece that I've had for a while, it's just your basic, all-around jacket for casual, everyday stuff.",55.99,https://fakestoreapi.com/img/71li-ujtlUL._AC_UX679_t.png,images/PROD_003.jpg,fakestoreapi
PROD_004,Mens Casual Slim Fit,mens clothing,"The color could be slightly different between on the screen and in practice. / Please note that body builds vary by person, therefore, detailed size information should be reviewed below on the product description.","I lost a slim fit shirt, it's pretty casual and versatile, I'd say it's a lighter blue color that's maybe a bit darker in certain lighting conditions. The fit is supposed to be slim, but I'm not super sure about the size since everyone's body shape is different.",15.99,https://fakestoreapi.com/img/71YXzeOuslL._AC_UY879_t.png,images/PROD_004.jpg,fakestoreapi
PROD_005,John Hardy Women's Legends Naga Gold & Silver Dragon Station Chain Bracelet,jewelery,"From our Legends Collection, the Naga was inspired by the mythical water dragon that protects the ocean's pearl. Wear facing inward to be bestowed with love and abundance, or outward for protection.","I lost a chain bracelet from the John Hardy Women's Legends collection, it's got a gold and silver dragon design on it - I'm not really sure what the specific details are, it's just this really cool looking dragon, and it was on my wrist when I was walking across campus.",695.0,https://fakestoreapi.com/img/71pWzhdJNwL._AC_UL640_QL65_ML3_t.png,images/PROD_005.jpg,fakestoreapi
PROD_006,Solid Gold Petite Micropave ,jewelery,Satisfaction Guaranteed. Return or exchange any order within 30 days.Designed and sold by Hafeez Center in the United States. Satisfaction Guaranteed. Return or exchange any order within 30 days.,"I lost a small gold necklace with a bunch of tiny sparkly stones all over it, it's pretty and I really liked it.",168.0,https://fakestoreapi.com/img/61sbMiUnoGL._AC_UL640_QL65_ML3_t.png,images/PROD_006.jpg,fakestoreapi
PROD_007,White Gold Plated Princess,jewelery,"Classic Created Wedding Engagement Solitaire Diamond Promise Ring for Her. Gifts to spoil your love more for Engagement, Wedding, Anniversary, Valentine's Day...","I lost a white gold plated diamond ring with a small diamond solitaire in the center, it's a pretty classic and simple design, and I'm pretty sure I had it on when I was walking across campus yesterday.",9.99,https://fakestoreapi.com/img/71YAIFU48IL._AC_UL640_QL65_ML3_t.png,images/PROD_007.jpg,fakestoreapi
PROD_008,Pierced Owl Rose Gold Plated Stainless Steel Double,jewelery,Rose Gold Plated Double Flared Tunnel Plug Earrings. Made of 316L Stainless Steel,"I lost a pair of earring studs that have a rose gold plating on them, they're double flared and have this owl design on them, and they're made of a metal that feels really sturdy.",10.99,https://fakestoreapi.com/img/51UDEzMJVpL._AC_UL640_QL65_ML3_t.png,images/PROD_008.jpg,fakestoreapi
PROD_009,WD 2TB Elements Portable External Hard Drive - USB 3.0 ,electronics,"USB 3.0 and USB 2.0 Compatibility Fast data transfers Improve PC Performance High Capacity; Compatibility Formatted NTFS for Windows 10, Windows 8.1, Windows 7; Reformatting may be required for other operating systems; Compatibility may vary depending on user’s hardware configuration and operating system","I lost a portable hard drive that I use to back up my computer files, it's a small external drive with a USB connection and I think it's around 2TB in size, I'm not sure exactly what kind it is but it's definitely a brand I've used before. It's got a bunch of technical specs on the box, but basically it's a hard drive that I use to transfer files between my computer and my other devices.",64.0,https://fakestoreapi.com/img/61IBBVJvSDL._AC_SY879_t.png,images/PROD_009.jpg,fakestoreapi
PROD_010,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s,electronics,"Easy upgrade for faster boot up, shutdown, application load and response (As compared to 5400 RPM SATA 2.5” hard drive; Based on published specifications and internal benchmarking tests using PCMark vantage scores) Boosts burst write performance, making it ideal for typical PC workloads The perfect balance of performance and reliability Read/write speeds of up to 535MB/s/450MB/s (Based on internal testing; Performance may vary depending upon drive capacity, host device, OS and application.)","I lost a laptop drive thingy - it's a solid-state thing that's supposed to make my computer boot up faster or something, and it's got a lot of storage on it. It was in a black case and had a bunch of technical specs on it, but I don't remember seeing the exact model number.",109.0,https://fakestoreapi.com/img/61U7T1koQqL._AC_SX679_t.png,images/PROD_010.jpg,fakestoreapi
PROD_011,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5,electronics,"3D NAND flash are applied to deliver high transfer speeds Remarkable transfer speeds that enable faster bootup and improved overall system performance. The advanced SLC Cache Technology allows performance boost and longer lifespan 7mm slim design suitable for Ultrabooks and Ultra-slim notebooks. Supports TRIM command, Garbage Collection technology, RAID, and ECC (Error Checking & Correction) to provide the optimized performance and enhanced reliability.","I lost a small external hard drive that's really fast and has a bunch of techy features that make it really useful for my school work, it's got a weird label on the side with some numbers and letters that I don't recognize.",109.0,https://fakestoreapi.com/img/71kWymZ+c+L._AC_SX679_t.png,images/PROD_011.jpg,fakestoreapi
PROD_012,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive,electronics,"Expand your PS4 gaming experience, Play anywhere Fast and easy, setup Sleek design with high capacity, 3-year manufacturer's limited warranty","I lost a portable external hard drive that I use to transfer files and games between my PS4 and other devices, it's a bit on the smaller side and has a sleek design that makes it easy to take with me wherever I go.",114.0,https://fakestoreapi.com/img/61mtL65D4cL._AC_SX679_t.png,images/PROD_012.jpg,fakestoreapi
PROD_013,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin,electronics,21. 5 inches Full HD (1920 x 1080) widescreen IPS display And Radeon free Sync technology. No compatibility for VESA Mount Refresh Rate: 75Hz - Using HDMI port Zero-frame design | ultra-thin | 4ms response time | IPS panel Aspect ratio - 16: 9. Color Supported - 16. 7 million colors. Brightness - 250 nit Tilt angle -5 degree to 15 degree. Horizontal viewing angle-178 degree. Vertical viewing angle-178 degree 75 hertz,"I lost a laptop with a 21.5 inch Full HD display and Radeon Free Sync technology, it's pretty thin and has a zero-frame design. It uses an HDMI port and has a refresh rate of 75Hz, I'm not sure if it has a VESA mount for the back.",599.0,https://fakestoreapi.com/img/81QpkIctqPL._AC_SX679_t.png,images/PROD_013.jpg,fakestoreapi
PROD_014,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED ,electronics,"49 INCH SUPER ULTRAWIDE 32:9 CURVED GAMING MONITOR with dual 27 inch screen side by side QUANTUM DOT (QLED) TECHNOLOGY, HDR support and factory calibration provides stunningly realistic and accurate color and contrast 144HZ HIGH REFRESH RATE and 1ms ultra fast response time work to eliminate motion blur, ghosting, and reduce input lag","I lost a large curved monitor with a super ultrawide screen - it's about 49 inches across and has a 32:9 aspect ratio, with dual screens side by side. It's a gaming monitor with some fancy quantum dot technology and HDR support, and I think it was factory-calibrated or something.",999.99,https://fakestoreapi.com/img/81Zt42ioCgL._AC_SX679_t.png,images/PROD_014.jpg,fakestoreapi
PROD_015,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats,womens clothing,"Note:The Jackets is US standard size, Please choose size as your usual wear Material: 100% Polyester; Detachable Liner Fabric: Warm Fleece. Detachable Functional Liner: Skin Friendly, Lightweigt and Warm.Stand Collar Liner jacket, keep you warm in cold weather. Zippered Pockets: 2 Zippered Hand Pockets, 2 Zippered Pockets on Chest (enough to keep cards or keys)and 1 Hidden Pocket Inside.Zippered Hand Pockets and Hidden Pocket keep your things secure. Humanized Design: Adjustable and Detachable Hood and Adjustable cuff to prevent the wind and water,for a comfortable fit. 3 in 1 Detachable Design provide more convenience, you can separate the coat and inner as needed, or wear it together. It is suitable for different season and help you adapt to different climates","I lost a women's snowboard jacket, it's a US standard size that I wore earlier today, and I think it might be a bit too warm for the campus weather.",56.99,https://fakestoreapi.com/img/51Y5NI-I5jL._AC_UX679_t.png,images/PROD_015.jpg,fakestoreapi
PROD_016,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket,womens clothing,"100% POLYURETHANE(shell) 100% POLYESTER(lining) 75% POLYESTER 25% COTTON (SWEATER), Faux leather material for style and comfort / 2 pockets of front, 2-For-One Hooded denim style faux leather jacket, Button detail on waist / Detail stitching at sides, HAND WASH ONLY / DO NOT BLEACH / LINE DRY / DO NOT IRON","I lost a jacket that's a faux leather biker style, it's got a hood and two pockets on the front, and it's a pretty distinctive color and texture. It's a women's jacket, I'm pretty sure, and it's got some weird synthetic material that's kinda hard to describe - it's like a mix of polyester and something else, I think.",29.95,https://fakestoreapi.com/img/81XH0e8fefL._AC_UY879_t.png,images/PROD_016.jpg,fakestoreapi
PROD_017,Rain Jacket Women Windbreaker Striped Climbing Raincoats,womens clothing,"Lightweight perfet for trip or casual wear---Long sleeve with hooded, adjustable drawstring waist design. Button and zipper front closure raincoat, fully stripes Lined and The Raincoat has 2 side pockets are a good size to hold all kinds of things, it covers the hips, and the hood is generous but doesn't overdo it.Attached Cotton Lined Hood with Adjustable Drawstrings give it a real styled look.","I lost a long-sleeved rain jacket with a hood and adjustable waist, it's got a striped design and is made of a lightweight material, it also has two side pockets.",39.99,https://fakestoreapi.com/img/71HblAHs5xL._AC_UY879_-2t.png,images/PROD_017.jpg,fakestoreapi
PROD_018,MBJ Women's Solid Short Sleeve Boat Neck V ,womens clothing,"95% RAYON 5% SPANDEX, Made in USA or Imported, Do Not Bleach, Lightweight fabric with great stretch for comfort, Ribbed on sleeves and neckline / Double stitching on bottom hem","I lost a lightweight, short-sleeved top with a boat neck - it's made of rayon and has some ribbing on the sleeves and neckline. It's a pretty simple design, but it's a bit distinctive because of the double stitching on the hem.",9.85,https://fakestoreapi.com/img/71z3kpMAYsL._AC_UY879_t.png,images/PROD_018.jpg,fakestoreapi
PROD_019,Opna Women's Short Sleeve Moisture,womens clothing,"100% Polyester, Machine wash, 100% cationic polyester interlock, Machine Wash & Pre Shrunk for a Great Fit, Lightweight, roomy and highly breathable with moisture wicking fabric which helps to keep moisture away, Soft Lightweight Fabric with comfortable V-neck collar and a slimmer fit, delivers a sleek, more feminine silhouette and Added Comfort","I lost a pair of short sleeve shirts that are made of 100% polyester, they're pretty lightweight and breathable, kind of like a athletic wear style, and I think they might have a moisture-wicking fabric that helps keep you cool and dry. They're a pretty basic design, not super flashy, and I'm not really sure what color they are anymore since they're all faded and stuff.",7.95,https://fakestoreapi.com/img/51eg55uWmdL._AC_UX679_t.png,images/PROD_019.jpg,fakestoreapi
PROD_020,DANVOUY Womens T Shirt Casual Cotton Short,womens clothing,"95%Cotton,5%Spandex, Features: Casual, Short Sleeve, Letter Print,V-Neck,Fashion Tees, The fabric is soft and has some stretch., Occasion: Casual/Office/Beach/School/Home/Street. Season: Spring,Summer,Autumn,Winter.","I lost a casual, short-sleeved V-neck t-shirt that's made of 95% cotton and 5% spandex, it's got a letter print on it and it's really comfortable, it's been pretty worn out from everyday use.",12.99,https://fakestoreapi.com/img/61pHAEJ4NML._AC_UX679_t.png,images/PROD_020.jpg,fakestoreapi
PROD_021,Essence Mascara Lash Princess,beauty,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,"I lost a mascara that's really good at making my lashes look longer and thicker, it's just a regular tube with a wand and everything.",9.99,https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp,images/PROD_021.jpg,dummyjson
PROD_022,Eyeshadow Palette with Mirror,beauty,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.","I think I lost a portable eyeshadow palette thingy - it's got a bunch of colored shadows and a little mirror attached to it, and it's really small so it could be pretty easy to miss. It was in my backpack when I was studying in the library, and now it's just gone - I don't remember taking it out or putting it away, so I'm not even sure where I last saw it.",19.99,https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp,images/PROD_022.jpg,dummyjson
PROD_023,Powder Canister,beauty,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.","I lost a powder canister on campus, it's a small container with a translucent formula that I use to set my makeup and reduce shine - it's pretty lightweight and has a nice matte finish. It's a bit compact, like a miniature compact powder, and I'm not sure if it's still on the floor or if someone picked it up.",14.99,https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp,images/PROD_023.jpg,dummyjson
PROD_024,Red Lipstick,beauty,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.","I lost a red lipstick - it's a pretty classic color, not one of those trendy limited editions or anything, just a simple red shade that's really bright and noticeable. I think I had it in a compact case, but it's not really distinctive, it's just a plain red lipstick.",12.99,https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp,images/PROD_024.jpg,dummyjson
PROD_025,Red Nail Polish,beauty,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.","I lost a tube of red nail polish that I was using for a class presentation, it's a pretty bright, fire engine red color and it's got a really smooth, glossy finish. I think I had it in my bag when I was walking to my last class, but I must have dropped it somewhere on the way.",8.99,https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp,images/PROD_025.jpg,dummyjson
PROD_026,Calvin Klein CK One,fragrances,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.","I lost a bottle of Calvin Klein CK One, it's just a regular-sized perfume bottle with a clear plastic label and a distinctive CK logo on the side. I think it was in my backpack when I took it off, but now it's just gone, and I don't have any idea where it is.",49.99,https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp,images/PROD_026.jpg,dummyjson
PROD_027,Chanel Coco Noir Eau De,fragrances,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.","I lost a Chanel perfume - it's a small bottle with a black and white label, I think it's the Coco Noir scent, which smells like grapes, roses, and something else that's kinda earthy.",129.99,https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp,images/PROD_027.jpg,dummyjson
PROD_028,Dior J'adore,fragrances,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.","I lost a perfume bottle that smells really nice and fancy, it's the Dior brand and I think it's called J'adore, it's got a floral scent that my friends said was really pretty.",89.99,https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp,images/PROD_028.jpg,dummyjson
PROD_029,Dolce Shine Eau de,fragrances,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.","I lost a fragrance bottle that smells like a mix of mango, jasmine, and some woody notes - it's a pretty bright and fruity scent, kind of youthful and energetic. It's a bit on the smaller side, I think, and I had it in a standard rectangular case.",69.99,https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp,images/PROD_029.jpg,dummyjson
PROD_030,Gucci Bloom Eau de,fragrances,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.","I lost a Gucci Bloom Eau de fragrance, it's one of those high-end perfumes, really distinctive and pretty. It's got this floral smell, like tuberose and jasmine, and it's from Gucci, I think I got it from a department store on campus.",79.99,https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp,images/PROD_030.jpg,dummyjson
PROD_031,Annibale Colombo Bed,furniture,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.","I lost a really fancy bed frame, it's called the Annibale Colombo Bed and it's got a pretty unique design with some intricate details, I think it's made of wood or something.",1899.99,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp,images/PROD_031.jpg,dummyjson
PROD_032,Annibale Colombo Sofa,furniture,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.","I lost a sofa that's really high-end, I think it's called the Annibale Colombo? It's got this really sleek design and it's super comfortable, but I'm not really sure what the brand is or where I got it.",2499.99,https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp,images/PROD_032.jpg,dummyjson
PROD_033,Bedside Table African Cherry,furniture,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.","I lost a wooden bedside table that's made of a dark reddish-brown material, it's pretty stylish-looking and has a bit of a vintage vibe to it. It's got a low profile and a drawer on the right side, and I think it might be from a home goods store, but I'm not entirely sure.",299.99,https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp,images/PROD_033.jpg,dummyjson
PROD_034,Knoll Saarinen Executive Conference Chair,furniture,"The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.","I lost a really cool office chair - it's like, a classic design, black and silver, with some kind of molded plastic seat and backrest, and it has a really distinctive curved shape. I think it was designed by some famous architect or something, and it's super heavy because of the metal base.",499.99,https://cdn.dummyjson.com/product-images/furniture/knoll-saarinen-executive-conference-chair/thumbnail.webp,images/PROD_034.jpg,dummyjson
