product_id,name,category,description,lost_description,price,image_url,image_path,source
PROD_035,Wooden Bathroom Sink With Mirror,furniture,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.","I think I lost a wooden sink thing for my bathroom, it's got a wooden top and a mirror attached to it, I'm pretty sure it's from IKEA or something, it was just sitting on the counter and then I turned my back for a sec and it was gone.",799.99,https://cdn.dummyjson.com/product-images/furniture/wooden-bathroom-sink-with-mirror/thumbnail.webp,images/PROD_035.jpg,dummyjson
PROD_036,Apple,groceries,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes.","I lost a bunch of apples in the cafeteria, they were just sitting on a table near the coffee machine, and I must have grabbed them and then...I don't know, they're just gone.",1.99,https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp,images/PROD_036.jpg,dummyjson
PROD_037,Beef Steak,groceries,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness.","I lost a high-quality beef steak, it was probably about a pound and a half, got some nice marbling to it, and I remember it was wrapped in plastic wrap and had some condiments on it. I think I had it in my backpack or maybe in the trunk of my car, I'm not really sure where it went.",12.99,https://cdn.dummyjson.com/product-images/groceries/beef-steak/thumbnail.webp,images/PROD_037.jpg,dummyjson
PROD_038,Cat Food,groceries,Nutritious cat food formulated to meet the dietary needs of your feline friend.,"I lost a bag of cat food that I had picked up at the grocery store earlier today, it's the kind that's supposed to be good for your cat's overall health and it's definitely marked with the name of the brand on the packaging.",8.99,https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp,images/PROD_038.jpg,dummyjson
PROD_039,Chicken Meat,groceries,"Fresh and tender chicken meat, suitable for various culinary preparations.","I lost a package of fresh chicken meat that I had purchased from the cafeteria, and it's probably still in the area around the student union building or the library. It was in a brown bag with some lettuce and a sandwich wrapper that I had discarded, but I'm not sure if anyone picked it up or if it's just lying around somewhere.",9.99,https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp,images/PROD_039.jpg,dummyjson
PROD_040,Cooking Oil,groceries,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.","I lost a bottle of cooking oil that I use for frying and sautéing, it's a pretty common type that's usually clear or slightly tinted and comes in a standard bottle with a cap on it.",4.99,https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp,images/PROD_040.jpg,dummyjson
PROD_041,Cucumber,groceries,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.","I lost a bunch of cucumbers that were really fresh and looked good for snacking or adding to salads. They were a light green color and had a bit of a crunch to them, I think they were probably in a bag or container when I misplaced them.",1.49,https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp,images/PROD_041.jpg,dummyjson
PROD_042,Dog Food,groceries,Specially formulated dog food designed to provide essential nutrients for your canine companion.,"I lost a bag of food that's specifically formulated for dogs, it's some kind of high-end brand that's supposed to be really good for their health and stuff.",10.99,https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp,images/PROD_042.jpg,dummyjson
PROD_043,Eggs,groceries,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.","I think I lost some eggs on campus, they're just a dozen or so, and they're pretty standard size, not really anything special.",2.99,https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp,images/PROD_043.jpg,dummyjson
PROD_044,Fish Steak,groceries,"Quality fish steak, suitable for grilling, baking, or pan-searing.","I lost a fish steak, it's pretty high quality and was just fine for grilling or whatever I planned to do with it.",14.99,https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp,images/PROD_044.jpg,dummyjson
PROD_045,Green Bell Pepper,groceries,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.","I lost a green bell pepper that I had bought for a class recipe project, it's kind of a bright green color and it's still pretty firm and fresh.",1.29,https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp,images/PROD_045.jpg,dummyjson
PROD_046,Green Chili Pepper,groceries,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.","I was carrying a green chili pepper in my backpack during my morning lecture, and now it's just missing - I think I must have dropped it when I was rushing to get to my seat. It's a pretty spicy one, about the size of a finger, and it's definitely green, but I'm not sure what happened to it after that.",0.99,https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp,images/PROD_046.jpg,dummyjson
PROD_047,Honey Jar,groceries,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.","I lost a jar of pure, natural honey that's pretty standard, you know, just a plain honey jar, nothing special about it, but it's got a decent lid and it's not a cheap one, it's just a normal honey jar that I had brought with me to campus for a project.",6.99,https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp,images/PROD_047.jpg,dummyjson
PROD_048,Ice Cream,groceries,"Creamy and delicious ice cream, available in various flavors for a delightful treat.","I lost a container of creamy and delicious ice cream, it was in a few different flavors and it's a pretty common brand that everyone on campus knows. It was just sitting on the backseat of my car for a minute and now it's gone, so if anyone saw it lying around the quad or in the student union, that would be really great.",5.49,https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp,images/PROD_048.jpg,dummyjson
PROD_049,Juice,groceries,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.","I lost a bottle of juice that I was drinking in the library, it's just a regular 16 oz bottle with a bright orange color and a label that says ""100% fruit juice"" on it.",3.99,https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp,images/PROD_049.jpg,dummyjson
PROD_050,Kiwi,groceries,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.","I was eating a kiwi in the cafeteria and now it's missing, I think I dropped it on the floor and it might have gotten squished.",2.49,https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp,images/PROD_050.jpg,dummyjson
PROD_051,Lemon,groceries,"Zesty and tangy lemons, versatile for cooking, baking, or making refreshing beverages.","I was walking across campus yesterday and I think I must have dropped a lemon in the quad, it's a pretty standard size and it was definitely zesty, I'm not really sure what happened to it now.",0.79,https://cdn.dummyjson.com/product-images/groceries/lemon/thumbnail.webp,images/PROD_051.jpg,dummyjson
PROD_052,Milk,groceries,"Fresh and nutritious milk, a staple for various recipes and daily consumption.","I was on campus and I think I must have left my milk in the cafeteria or maybe it fell out of my backpack, it's just a regular milk carton that I had in my bag for a recipe, nothing special about it.",3.49,https://cdn.dummyjson.com/product-images/groceries/milk/thumbnail.webp,images/PROD_052.jpg,dummyjson
PROD_053,Mulberry,groceries,"Sweet and juicy mulberries, perfect for snacking or adding to desserts and cereals.","I lost a bag of mulberries that I was eating throughout the day, they were pretty sweet and juicy and I think I had some in my backpack and then I must have left them there when I was studying in the library.",4.99,https://cdn.dummyjson.com/product-images/groceries/mulberry/thumbnail.webp,images/PROD_053.jpg,dummyjson
PROD_054,Nescafe Coffee,groceries,"Quality coffee from Nescafe, available in various blends for a rich and satisfying cup.","I lost a packet of Nescafe coffee, it's one of those single-serve things that comes in a few different flavors, I think it was the original or the dark roast.",7.99,https://cdn.dummyjson.com/product-images/groceries/nescafe-coffee/thumbnail.webp,images/PROD_054.jpg,dummyjson
PROD_055,Potatoes,groceries,"Versatile and starchy potatoes, great for roasting, mashing, or as a side dish.","I lost a bag of potatoes somewhere on campus, they're just regular old potatoes that I was planning on using for a meal, not sure what they looked like exactly. They were brown on the outside and white on the inside, maybe about the size of a baseball, and I was carrying them in a paper bag.",2.29,https://cdn.dummyjson.com/product-images/groceries/potatoes/thumbnail.webp,images/PROD_055.jpg,dummyjson
PROD_056,Protein Powder,groceries,"Nutrient-packed protein powder, ideal for supplementing your diet with essential proteins.","I lost a container of protein powder that I was using to help me stay healthy, it's just a plain white container with a label on it that says the brand name.",19.99,https://cdn.dummyjson.com/product-images/groceries/protein-powder/thumbnail.webp,images/PROD_056.jpg,dummyjson
PROD_057,Red Onions,groceries,"Flavorful and aromatic red onions, perfect for adding depth to your savory dishes.","I lost a bunch of red onions, they were pretty flavorful and had a nice aroma to them, I think I was just grabbing one to toss in a salad or something and I must have dropped them on my way to class.",1.99,https://cdn.dummyjson.com/product-images/groceries/red-onions/thumbnail.webp,images/PROD_057.jpg,dummyjson
PROD_058,Rice,groceries,"High-quality rice, a staple for various cuisines and a versatile base for many dishes.","I lost a bag of high-quality rice, it's just a regular bag, not a special brand or anything, it's just rice.",5.99,https://cdn.dummyjson.com/product-images/groceries/rice/thumbnail.webp,images/PROD_058.jpg,dummyjson
PROD_059,Soft Drinks,groceries,"Assorted soft drinks in various flavors, perfect for refreshing beverages.","I lost a bunch of assorted soft drinks - like, you know, a few different flavors like cola, lemon-lime, and root beer - they're all in plastic bottles, and they're probably still good. I was carrying them in my backpack when I was walking to class and I think I might have left them there, but I didn't really notice until now.",1.99,https://cdn.dummyjson.com/product-images/groceries/soft-drinks/thumbnail.webp,images/PROD_059.jpg,dummyjson
PROD_060,Strawberry,groceries,"Sweet and succulent strawberries, great for snacking, desserts, or blending into smoothies.","I lost a package of strawberries that I had in my backpack this morning, they were individually wrapped and had a pretty good shelf life but now they're just all mushy and brown.",3.99,https://cdn.dummyjson.com/product-images/groceries/strawberry/thumbnail.webp,images/PROD_060.jpg,dummyjson
PROD_061,Tissue Paper Box,groceries,"Convenient tissue paper box for everyday use, providing soft and absorbent tissues.","I lost a small, rectangular box with a soft, white tissue paper inside, it was one of those individual packs you can find in most grocery stores.",2.49,https://cdn.dummyjson.com/product-images/groceries/tissue-paper-box/thumbnail.webp,images/PROD_061.jpg,dummyjson
PROD_062,Water,groceries,"Pure and refreshing bottled water, essential for staying hydrated throughout the day.","I was looking at this bottle of bottled water, and when I turned my back, it was gone. It's just a standard-sized bottle of water with a plain label, and I think I had it in my backpack or lunchbox before it disappeared.",0.99,https://cdn.dummyjson.com/product-images/groceries/water/thumbnail.webp,images/PROD_062.jpg,dummyjson
PROD_063,Decoration Swing,home-decoration,"The Decoration Swing is a charming addition to your home decor. Crafted with intricate details, it adds a touch of elegance and whimsy to any room.","I lost a really cool decoration swing thing that's kind of like a metal swing with some carvings on it and it's got this really nice wooden frame, it's just not on campus anymore.",59.99,https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/thumbnail.webp,images/PROD_063.jpg,dummyjson
PROD_064,Family Tree Photo Frame,home-decoration,"The Family Tree Photo Frame is a sentimental and stylish way to display your cherished family memories. With multiple photo slots, it tells the story of your loved ones.","I lost a family photo frame that has a few photos of my relatives and is kind of a decorative thing, it's not super big or anything. It's got a bunch of little slots to put pictures in, and it's got a pretty nice design to it.",29.99,https://cdn.dummyjson.com/product-images/home-decoration/family-tree-photo-frame/thumbnail.webp,images/PROD_064.jpg,dummyjson
PROD_065,House Showpiece Plant,home-decoration,The House Showpiece Plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. It adds greenery and style to any space.,"I lost a decorative plant that looks like a realistic, large greenery piece - it's about 3-4 feet tall and has a pretty natural, leafy look to it, but I think it might be made of plastic or something similar.",39.99,https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/thumbnail.webp,images/PROD_065.jpg,dummyjson
PROD_066,Plant Pot,home-decoration,"The Plant Pot is a stylish container for your favorite plants. With a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display.","I lost a plant pot that's pretty modern-looking, it's got a pretty simple design but it's supposed to fit a small to medium-sized plant, and it's a pretty standard height - not too big or too small, just a normal size. It's not a super expensive item, just a regular pot that my friend lent me and I think I might have left it in my dorm room or outside in the courtyard.",14.99,https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/thumbnail.webp,images/PROD_066.jpg,dummyjson
PROD_067,Table Lamp,home-decoration,"The Table Lamp is a functional and decorative lighting solution for your living space. With a modern design, it provides both ambient and task lighting, enhancing the atmosphere.","I lost a table lamp that's pretty standard, I guess - it's got a sleek, modern design and it's supposed to be some kind of all-purpose light source, either ambient or task lighting or whatever, and it's got a pretty distinctive shape to it. It's not super big or small, just kind of...medium, I'd say.",49.99,https://cdn.dummyjson.com/product-images/home-decoration/table-lamp/thumbnail.webp,images/PROD_067.jpg,dummyjson
PROD_068,Bamboo Spatula,kitchen-accessories,"The Bamboo Spatula is a versatile kitchen tool made from eco-friendly bamboo. Ideal for flipping, stirring, and serving various dishes.","I lost a bamboo kitchen tool, it's made from bamboo and has a flat edge, not sure if it's rounded or straight, and it's pretty small. I think it might have been near the cafeteria or my dorm room, but I'm not really sure.",7.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/bamboo-spatula/thumbnail.webp,images/PROD_068.jpg,dummyjson
PROD_069,Black Aluminium Cup,kitchen-accessories,The Black Aluminium Cup is a stylish and durable cup suitable for both hot and cold beverages. Its sleek black design adds a modern touch to your drinkware collection.,"I lost a black aluminium cup, it's pretty standard stuff - just a simple cup, not really any special features, but it's made of a decent material that's supposed to be heat-resistant.",5.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-aluminium-cup/thumbnail.webp,images/PROD_069.jpg,dummyjson
PROD_070,Black Whisk,kitchen-accessories,The Black Whisk is a kitchen essential for whisking and beating ingredients. Its ergonomic handle and sleek design make it a practical and stylish tool.,"I lost a black whisk with an ergonomic handle, it's a pretty standard kitchen tool that's just been misplaced on campus somewhere.",9.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/black-whisk/thumbnail.webp,images/PROD_070.jpg,dummyjson
PROD_071,Boxed Blender,kitchen-accessories,"The Boxed Blender is a powerful and compact blender perfect for smoothies, shakes, and more. Its convenient design and multiple functions make it a versatile kitchen appliance.","I lost a box with a blender inside, it's pretty big and has a bunch of buttons on the front. I'm not really sure what color it is, it's just a box with a blender inside, and I think I might have seen it in the student union or maybe in my dorm room.",39.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/boxed-blender/thumbnail.webp,images/PROD_071.jpg,dummyjson
PROD_072,Carbon Steel Wok,kitchen-accessories,"The Carbon Steel Wok is a versatile cooking pan suitable for stir-frying, sautéing, and deep frying. Its sturdy construction ensures even heat distribution for delicious meals.","I lost a really big, heavy wok that's made of some kind of metal - it's got a non-stick coating, I think - it's just a pretty standard size, not too fancy, but really useful for cooking.",29.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/carbon-steel-wok/thumbnail.webp,images/PROD_072.jpg,dummyjson
PROD_073,Chopping Board,kitchen-accessories,"The Chopping Board is an essential kitchen accessory for food preparation. Made from durable material, it provides a safe and hygienic surface for cutting and chopping.","I lost a plastic chopping board, it's pretty standard size, not too big or too small, and it's got a bit of a rough edge around the edges.",12.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/chopping-board/thumbnail.webp,images/PROD_073.jpg,dummyjson
PROD_074,Citrus Squeezer Yellow,kitchen-accessories,The Citrus Squeezer in Yellow is a handy tool for extracting juice from citrus fruits. Its vibrant color adds a cheerful touch to your kitchen gadgets.,"I lost a yellow kitchen gadget that looks like a squeezer, it's pretty bright and cheerful. I think it's used for squeezing juice out of citrus fruits, but I'm not entirely sure – it's not a really distinctive shape or anything.",8.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/citrus-squeezer-yellow/thumbnail.webp,images/PROD_074.jpg,dummyjson
PROD_075,Egg Slicer,kitchen-accessories,"The Egg Slicer is a convenient tool for slicing boiled eggs evenly. It's perfect for salads, sandwiches, and other dishes where sliced eggs are desired.","I lost a kitchen gadget that looks like a long, flat, rectangular thing with a small blade on the end, it's used to slice boiled eggs into even pieces, and it's pretty handy to have around.",6.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/egg-slicer/thumbnail.webp,images/PROD_075.jpg,dummyjson
PROD_076,Electric Stove,kitchen-accessories,The Electric Stove provides a portable and efficient cooking solution. Ideal for small kitchens or as an additional cooking surface for various culinary needs.,"I lost a pretty big, heavy appliance that's basically an electric stove, it's got a bunch of burners and a cooktop surface, it's kind of big and bulky.",49.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/electric-stove/thumbnail.webp,images/PROD_076.jpg,dummyjson
PROD_077,Fine Mesh Strainer,kitchen-accessories,The Fine Mesh Strainer is a versatile tool for straining liquids and sifting dry ingredients. Its fine mesh ensures efficient filtering for smooth cooking and baking.,"I lost a kitchen strainer thingy - it's got a super fine mesh and it's pretty small, so it might be hard to spot, but it's usually black with some sort of design on it. I think I had it in the cafeteria or in my dorm room, but I could be wrong.",9.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/fine-mesh-strainer/thumbnail.webp,images/PROD_077.jpg,dummyjson
PROD_078,Fork,kitchen-accessories,The Fork is a classic utensil for various dining and serving purposes. Its durable and ergonomic design makes it a reliable choice for everyday use.,"I lost a fork, it's just a standard, everyday fork with a bit of a bend in the middle, and it's got some scratches on the handle. It's not a fancy one or anything, just a basic fork that I was using in the cafeteria.",3.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/fork/thumbnail.webp,images/PROD_078.jpg,dummyjson
PROD_079,Glass,kitchen-accessories,The Glass is a versatile and elegant drinking vessel suitable for a variety of beverages. Its clear design allows you to enjoy the colors and textures of your drinks.,"I lost a clear glass that's pretty standard, just a normal drinking vessel - it's not super fancy, but it's one of my favorites. It's just a clear glass, nothing special, but I was really attached to it and I think it might be around somewhere on campus.",4.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/glass/thumbnail.webp,images/PROD_079.jpg,dummyjson
PROD_080,Grater Black,kitchen-accessories,"The Grater in Black is a handy kitchen tool for grating cheese, vegetables, and more. Its sleek design and sharp blades make food preparation efficient and easy.","I lost a black kitchen tool thingy, it's for grating stuff and it has some sharp edges, I think it was a pretty modern design. I don't remember exactly where I had it last, but it was probably in my dorm room or maybe I took it out to study in the library.",10.99,https://cdn.dummyjson.com/product-images/kitchen-accessories/grater-black/thumbnail.webp,images/PROD_080.jpg,dummyjson
